,0,1,2,3,4,5,6,7
217,,,NEW LINK TWY DELINEATED BY RED AND WHITE CHECKERED UNSERVICEABILITY FLAGS DRG DAY TIME OBSTRUCTION LIGHTS DRG,,,,,
218,,,NGT.PILOTS TO EXER CTN,,,,,
219,,,(UPTO 22.01.21 2359 EST) EXCAVATION AND GRADING WIP BEYOND 75M OF RWY08/26 CL FOR PROVISION OF 140M BASIC STRIP ON,,,,,
220,VOTP,INF,,C1128/20,,,,
221,,,BOTH SIDES OF RCL. DRG ARR AND DEP VEHICLES KEPT BEYOND 140M FM RCL,,,,,
222,VOTR,RWY,(UPTO 15.01.21 EST) 0430-1230 RWY 09/27 CLSD DUE RWY RECARPETTING WORK,A2765/20,,,,
223,VOTR,CTN,(UPTO 16.02.21 EST) BIRD ACT OBS IN AND AROUND AIRFIELD.PILOTS TO EXER CTN WHILE LDG/TKOF.,A2757/20,,,,
224,,,(UPTO 31.12.20 2359 EST) RWY 09/27 LIABLE TO BE SLIPPERY WHEN WET BTN THE PORTION:1. FM 1400-1800M FM THR 09 ON THE LEFT,,,,,
225,VOTR,RWY,,A2299/20,,,,
226,,,SIDE 2. FM 1400-1800M FM THR 09 ON THE RIGHT SIDE WHERE THE AVERAGE VALUE OF FRICTION IS 0.36 TO 0.40,,,,,
227,,,(UPTO 24.12.20 1300 EST) NLY ACFT UPTO CODE C TYP LDG ON RWY14/32 PERMITTED TO MAKE 180DEG TURN ON RWY. NO PIVOTAL,,,,,
228,VOTV,INF,,A2229/20,,,,
229,,,TURN ALLOWED ON RWY INCLUDING TURN PADS FOR ALL TYP OF ACFT,,,,,
230,VOTV,RWY,(UPTO 23.12.20 1030 EST) MON WED THU AND FRI 0830-1030 RWY14/32 CLSD DUE MAINT,A2228/20,,,,
231,,,(UPTO 19.11.20 1430 EST) LEN OF RWY STRIP 3494M AND WID 150M TEMPO EXEMPTION HAS BEEN TAKEN FM DGCA UPTO 31ST DEC,,,,,
232,VOTV,RWY,,A2801/20,,,,
233,,,2023,,,,,
234,,,(UPTO 28.02.21 EST) DLY 0230-1230 GRASS CUTTING WIP ON EITHER SIDE OF RWY 10/28 AND RWY 05/23.PILOTS TO EXER CTN FOR,,,,,
235,VOVZ,CTN,,A2818/20,,,,
236,,,MEN AND MATERIAL WHILE TAXLDG AND TKOF,,,,,
